,Company Name,Location,Industry,Post Title,Description,Post Date,Post Views
0,Parrott & McInnis,"Texas, United States",Law Firms & Legal Services,parrottsims.com,We are a full-service law firm providing our clients with superior legal services by leveraging our resources and personnel to deliver timely legal advice...  Phone: [phone],"24 Sep, 2022, 00:03 UTC",346
1,R&B Roofing,"Texas, United States",Commercial & Residential Construction,rbroof.com,Phone Number: [phone]  Owners phone numbers:  Doug Reader [phone] ext 221  Kevin Ballard [phone] ext 222  But external not working...  CEOs completely ignored our calls and said they didn't care about anything.  Fo...,"23 Sep, 2022, 15:21 UTC",243
2,Centre Hospitalier Sud Francilien,France,"Internet Service Providers, Website Hosting & Internet-related Services",ch-sf.fr,"We present to you the French clinic. CH-SF.FR REVENUE $650 million. This company does not want to fulfill its part of the transaction to buy out the decryptor and personal data of its customers, patients and partners. This company does not care a...","23 Sep, 2022, 12:19 UTC",2134
3,Conger Construction Group,"Ohio, United States",Commercial & Residential Construction,congerbuilt.com,"When Larry Conger founded Conger Construction Group in 1992, he had a vision of building a company that would act with integrity in every project, no matter what the challenge. Since then, we’ve established ourselves as one of the most respected cons...","22 Sep, 2022, 23:20 UTC",263
4,Thor Guard,"Florida, United States",Manufacturing,thorguard.com,"THOR GUARD began manufacturing Lightning Prediction Systems in 1973. Over the last 50 years, we have studied thousands of hours of Lightning Strike Data over the millions of hours of our systems operations - all for the purpose of continually improvi...","22 Sep, 2022, 23:05 UTC",274
5,Sunshine Coast Regional District,Canada,Local,scrd.ca,"The Sunshine Coast Regional District (SCRD) is the regional government serving the residents of the Sunshine Coast. Formed in 1967, the SCRD is one of 27 regional districts that were designed to establish a partnership between electoral areas and mem...","22 Sep, 2022, 23:04 UTC",365
6,Franck BEUN,France,Commercial & Residential Construction,franckbeun.fr,"Franck Beun - Edifice & Habitat Franck Beun - Edifice & Habitat est une entreprise de Maçonnerie, Plâtrerie, Menuiserie, Taille de Pierre, Carrelage et Assainissement. Franck Beun Edifice & Habitat est de la catégorie » Bâtiment et construction » q...","22 Sep, 2022, 22:09 UTC",698
7,Interactive Digital Technologies,"Taiwan, Province of China",Telecommunications,idtech.com.tw,Interactive Digital Technologies Inc (IDT) was established in 2003 with an initial focus on the Media industry.,"22 Sep, 2022, 18:07 UTC",250
8,WEB Nordeste,Brazil,Industrial Machinery & Equipment,webnordeste.com.br,"Web Nordeste manufactures equipment and provides services for the Oil & Gas industry, according to API standards. Files contains Administrative and Finance files","22 Sep, 2022, 10:45 UTC",278
9,Phoenix Silicon International,"Taiwan, Province of China",Electronics,psi.com.tw,"Phoenix Silicon International was established in 1997, and was started from Wafer Reclaim Department. Then, it developed to Wafer Thinning Department and Wafer Integration Department. PSI takes technological innovation and high quality as the goals,...","21 Sep, 2022, 22:57 UTC",665
10,Your Private Italy,"Maryland, United States",Hospitality,yourprivateitaly.com,"Your Private Italy it THE luxary travel, destionation management specialist to italy. We arrange luxury travel that is custom designed especially for you, the educated traveller, looking to experience Italy in a truly distinctive and authentic manner...","21 Sep, 2022, 22:52 UTC",352
11,Software Line,Canada,Consumer Services,software-line.it,Un gruppo di professionisti per progettare con te il tuo Sistema Informativo. L'evoluzione dell'impresa e dei suoi professionisti è stata nell'acquisire esperienze e capacità per accompagnare i clienti nella progettazione e realizzazione delle loro t...,"21 Sep, 2022, 22:47 UTC",1467
12,Cng Ty Tnhh c Anh,Viet Nam,Building Materials,ducanh.com,"ducanh Manufacturing, printing, trading and import-export plastic packages (Vietnam)","21 Sep, 2022, 22:39 UTC",644
13,Uide,Ecuador,Colleges & Universities,uide.edu.ec,UIDE - Universidad Internacional del Ecuador is the leading international university in Ecuador.,"21 Sep, 2022, 22:37 UTC",357
14,Marugo,Japan,Business Services,marugokiso.co.jp,"Since our founding in 1964, Marugo Kiso Kogyo Co., Ltd. has carved out a history with the modernization and economic growth of Japan through our technical capabilities and sincere work. Technological innovation is progressing at a rapid pace in the f...","21 Sep, 2022, 22:03 UTC",2577
15,IFW,"Garbsen, Germany",Information Technology Support Services,ifwglobal.com,Introducing IFW Global Experts in cybersecurity and cybercrime investigation. We have a lot of confidential data of this company at our disposal. Data on ongoing and closed cases and investigations. Testimony of informants and victims. Non-disclosure...,"21 Sep, 2022, 11:31 UTC",423
16,Elementor,"Ramat Gan, Israel",Internet & Web Services,elementnor.no,Betoncentrale in Noorwegen,"20 Sep, 2022, 08:08 UTC",543
17,Mektec,"California, United States",Electronics,mts.mektec.com,"Mektec Trading (Shanghai) Co., Ltd","19 Sep, 2022, 20:46 UTC",706
18,OKI Brasil,"Sao Paulo, Brazil",Information Technology Support Services,okibrasil.com,"OKI Brasil is the banking automation, business automation, and IT services company of the Japanese OKI group in Latin America and Europe. WE HAVE 40 GB CONFIDENTIAL DATA","19 Sep, 2022, 20:13 UTC",730
19,Czarnikow,United Kingdom,Business Services,hering-heinz.de,"Ihre Spezialisten für Sanitär, Heizung, Badgestaltung und vieles mehr aus Pottum - Hering & Heinz .","19 Sep, 2022, 09:25 UTC",799
20,,,,"First bounty payout $50,000","On July 6, 2022, the first bounty payment of 50 thousand dollars was made for the bug report in the encryption software, which was fixed on the same day. The bug was that it was possible to decrypt any vmdk or vhdx file for free, since the beginning...","17 Sep, 2022, 02:39 UTC",1736
21,DSS,Czech Republic,Aerospace & Defense,dss-cz.com,"We are pleased to introduce you to DSS company that is one of the suppliers of weapons to Ukraine, Russia, Somalia, Kenya.  We have downloaded about of 200Gb private data: confidential contracts to supply of weapons to many countries and other priv...","16 Sep, 2022, 03:46 UTC",1727
22,SAS C/E/S,"Chamousset, France","Flowers, Gifts & Specialty Stores",ces-conditionneur.fr,"Spécialiste du conditionnement à façon préparer - conditionner - emballer Produits pâteux, liquides, semi-liquides - Poudres Industriel Seringues et cartouches - mono et bi-composant - Tubes aluminium et plastique Pots, flacons, bidons, seaux Sachets...","16 Sep, 2022, 03:25 UTC",1326
23,Einstein Kaffee,"Berlin, Germany",Hospitality,kaffeeberlin.com,"Le Kaffee Berlin est une idée, une vision de l'art de vivre à Berlin et nous avons réussis à grandir tout en restant fidèles à nos amours d'origine. Nos 5 restaurants à Lyon vous proposent un voyage culinaire au coeur de la capitale allemande : Un me...","16 Sep, 2022, 03:23 UTC",1308
24,Scotto Brothers,"Woodbury, NY",Hotels & Resorts,scottobrothers.com,"Distinct Venues In Long Island Scotto Brothers, The Trusted Name In Hospitality Family-owned and operated since 1961, Scotto Brothers is a leading name in Long Island hospitality. We have the history, experience and passion to handle every moment of...","16 Sep, 2022, 03:17 UTC",1297
25,Equator Trustees Limited,Seychelles,Investment Banking,equatortrustees.com,"Contact Us Equator Trustees Limited is licensed by the Seychelles Financial Services Authority (FSA) as a Corporate and Trustee Service Provider, and has offices in Victoria, the capital city of Seychelles on the island of Mahe. Our principals are ex...","16 Sep, 2022, 03:16 UTC",1291
26,Orion Innovation,"Edison, NJ",Information Technology Support Services,orioninc.com,"Orion Innovation is a leading digital transformation and product development services firm. Headquartered in Edison, NJ, we have a global team of over 6,200 associates, with engineers in 14 major delivery centers across North America, Europe, Asia Pa...","15 Sep, 2022, 16:47 UTC",2816
27,Nakamura,Japan,Consumer service,nakamuracorp.co.jp,"Business content Import, processing, and wholesale of raw materials for compound feed Import, processing, and wholesale of raw materials for organic and inorganic fertilizer Real estate rental business (Kanda Ogawamachi Nakamura Building) Import a...","15 Sep, 2022, 09:53 UTC",1696
28,Aliat Universidades,"Ciudad de Mexico, Mexico",Banking,aliat.group,Hotline: [phone]. Email: [email]. www.aliat.group. HO CHI MINH CITY HA TINH CITY CAN THO CITY. HA NOI CITY BAC NINH CITY PHNOM-PENH CITY,"14 Sep, 2022, 22:12 UTC",1655
29,D-Sécurité,"Feyzin, France",Business Services,d-securite.com,"D -Sécurité Groupe spécialiste en Santé Publique, détient les marques Défibrillateur France et Qualit-Air. Découvrez nos défibrillateurs et nos purificateurs d'air. Nous recrutons - Contactez-nous 04 78 200 278 [email] Passer au conten...","14 Sep, 2022, 22:08 UTC",1686
30,MEDICAL 69,"Limonest, France",Healthcare Services & Hospitals,medical69.com,"MEDICAL 69, fondée par Frédéric Deborde en 2001, vous propose la vente, la location et le service après-vente de matériel médical, de confort et de bien-être. - une disponibilité 24h/24 en cas d'urgence grâce à son service d'astreinte. MEDICAL 69 peu...","14 Sep, 2022, 22:06 UTC",1668
31,ASECNA,"Gabon, Central Africa","Airlines, Airports & Air Services",asecna.org,ASECNA African agency for air traffic control,"14 Sep, 2022, 20:38 UTC",1359
32,Mark Albert Herder,"Ohio, United States",Law Firms & Legal Services,markherder.com,Bankruptcy Attorney And Counsellor At Law We are a debt relief agency that helps people file Chapter 7 and Chapter 13 bankruptcy cases under the United States Bankruptcy Code Have all client files,"14 Sep, 2022, 20:25 UTC",1730
33,Southampton County Public Schools,"Courtland, VA",K-12 Schools,southamptoncounty.org,"Founded in 1749, Southampton County, Virginia, owes its rich heritage to agriculture and forestry. For generations, our land assets (600 square miles) have served our residents well and our people have maintained high quality work standards through t...","14 Sep, 2022, 20:15 UTC",1655
34,Comisión Nacional de Acreditación,Chile,Colleges & Universities,cnachile.cl,Comisión Nacional de Acreditación,"14 Sep, 2022, 20:09 UTC",1662
35,Independence S.A.,"Bogotá, Colombia",Membership Organizations,independence.com.co,Independence S.A. is a Colombian company with 40 years of experience in the drilling and maintenance of oil and gas wells.  independence.com.co\aramos:Marzo04* 180 GB DATA,"14 Sep, 2022, 19:32 UTC",1668
36,Makler,"Hamburg, Germany",Insurance,makler.com.ve,"makler.com.ve Ofrecemos un servicio centrado en las necesidades de nuestros clientes y a la medida de sus exigencias, asesorándolos en todos los ramos de seguros: Patrimoniales, Fianzas, Automóviles y Personas.  Poseemos una trayectoria de más de...","14 Sep, 2022, 19:13 UTC",1651
37,Inspecs Group,"Hawaii, United States",Apparel & Accessories Retail,inspecshawaii.com,Your vision is a sense that has to be accurate to achieve daily functions. A comprehensive examination can evaluate your vision and the health of your eyes. We will pinpoint any symptoms you may have and take the proper procedures to correct the issu...,"14 Sep, 2022, 13:07 UTC",1842
38,KC Green Holdings,"Seoul, South Korea",Business Consulting,kcgreenholdings.com,"Under the management philosophy of human oriented management, KC Green Holdings is a company that attempts to deliver genuine value to customers with challenging spirit without hesitation of change and innovation.","14 Sep, 2022, 02:23 UTC",1814
39,AIPC Energy,"San Antonio, TX",Energy & Utilities,aipcenergy.com,"AIP Inc. Medical Division provides contract, temp-to-perm, locum, and direct hire personnel to every segment of the Healthcare market and will quickly fill medical staffing requests with AIP Inc. Click Here For More Info WE WANT TO BE ON YOUR O&G TEA...","14 Sep, 2022, 02:22 UTC",1816
40,City of Bartlett,"Bartlett, TN",Municipal Agencies,cityofbartlett.org,"Strategically located within the heart of Shelby County, the City of Bartlett embeds a rich history. The town was a lone stagecoach stop by the 1830s. Now Shelby County's 2nd and Tennessee's 10th largest city, Bartlett still preserves the small town...","14 Sep, 2022, 02:20 UTC",1834
41,Quintal,"Jakarta, Indonesia","Energy, Utilities & Waste Treatment General",quintal.com.co,"Quintal contribuye al desarrollo de los sectores agrícola, de la construcción, metalúrgico y energético a través de la fabricación y distribución de productos químicos a base de Manganeso y la comercialización de insumos para fundición y siderurgia....","14 Sep, 2022, 02:19 UTC",1797
42,Ville de Faulquemont,"Faulquemont, France",Organizations & Federal,ville-faulquemont.fr,Place de l'Hôtel de Ville - BP 63. 57380 Faulquemont - FRANCE [phone] 00. Contact par formulaire. Liens utiles. Usine d'Electricité de Metz (UEM) Préfecture de la Moselle Déchetterie Communauté de Communes du District Urbain de Faulquemont (DU...,"14 Sep, 2022, 01:41 UTC",1815
43,Land Rover,United Kingdom,Automobile Dealers,sva-avignon.concession-landrover.fr,"BIENVENUE DANS VOTRE CONCESSION LAND ROVER AVIGNON. Notre équipe est à votre disposition pour vous accompagner lors de l'achat de votre véhicule Land Rover. Découvrez sur notre site la gamme et les dernières nouveautés Land Rover, les occasions Land...","14 Sep, 2022, 01:40 UTC",1805
44,SaRa'ssure,France,Insurance,sarassure.fr,"Notre cabinet de courtage d'assurances particuliers et professionnels sur Bourgoin Jallieu. SaRa'ssure est un cabinet de courtage indépendant, nous ne dépendons d'aucune compagnie d'assurance. Marise et Nathalie vous représentent auprès des assureurs...","14 Sep, 2022, 01:38 UTC",1775
45,Communauté de communes du Pays de Colombey et du Sud Toulois,France,Organizations & Federal,pays-colombey-sudtoulois.fr,"PROJET de TERRITOIRE Pays de Colombey Cette démarche vise à construire avec vous, les habitants, le projet territorial de demain. Réunions thématiques, et balades de territoires ci-dessous Faire des économies d'énergies ? Isoler sa maison ? Un nouvea...","14 Sep, 2022, 01:36 UTC",1761
46,Geraldine Donnais,France,Law Firms & Legal Services,mj-donnais.fr,Tous les documents doivent impérativement être adressés par voie postale ou par courriel. Aucune remise de documents n'est acceptée au bureau d'accueil. L'accueil téléphonique - 03.83.54.81.57 - est assuré du lundi au jeudi de 9h00 à 12h00. Maître DO...,"14 Sep, 2022, 01:35 UTC",1741
47,Maleo Assurances,France,Insurance,maleosante.fr,Comparateur de mutuellesdepuis plus de 10 ans. Comparateur de mutuelles. depuis plus de 10 ans. Assurances MALEO diffuse une gamme de produits innovants en SANTÉ et PRÉVOYANCE. Plus d'informations Obtenir un devis gratuit. 10 ans d'expérience.,"14 Sep, 2022, 01:32 UTC",1752
48,Maison Loisy,France,Grocery Retail,maisonloisy.fr,"immobilier neuf dans la ville : Annecy Annecy offre un large choix de types de logements, avec des prix et des tailles très différents. Du studio à la grande villa, le marché immobilier d'Annecy vous permettra de trouver votre logement idéal. Il exis...","14 Sep, 2022, 01:31 UTC",1739
49,L'Agence 33,"Mérignac, France",Real Estate,lagence33.com,"Présentation | L'agence 33 Vente Tous types de biens Nb de pièces Nos coups de cœur Saint-Selve 451 500 € 4 Vente 5 pièces 117 m² 934 m² Maison EXCLUSIVITE Proche toutes commodités à pied et dans une impasse, venez découvrir ce plain-pied récent bien...","14 Sep, 2022, 01:29 UTC",1734
50,JT Engineering,"Agua Dulce, CA",Architectural & Engineering Services,jt-engineering.com,"At JT Engineering, client satisfaction is our primary goal. We listen and focus on your needs. Developing client-based solutions to get your project completed on time and on budget is what drives us. Our core group of engineers specialize in transpor...","14 Sep, 2022, 01:27 UTC",1737
51,OVH Groupe SAS,France,Internet & Web Services,euromip.fr,"GERMANY: Almost 230,000 work-related Covid-19 cases since 2020. Since the beginning of the pandemic, the social accident insurances (BG and UK) have received more than 350,000 reports of work-related Covid-19. They have recognized the occupational na...","14 Sep, 2022, 01:26 UTC",1728
52,EUROMODULES,"Faulquemont, France",Building Materials,euro-modules.fr,"Sécurisant mais toujours esthétiques, les espaces modulaires Euro Modules offrent des formes contemporaines et des volumes confortables répondant aux exigences les plus actuelles. Le principe constructif permet une ultra modularité, c'est-à-dire la r...","14 Sep, 2022, 01:24 UTC",1730
53,Daune Trading,,,daune.org,"We are the escrow-based online marketplace and classified ads platform for Myanmar, where buyers and sellers can trade with trust.","14 Sep, 2022, 01:22 UTC",1704
54,Cabinet Maurice Burger,France,Real Estate,cmb-artimmo.com,"Créé en 1930, le Cabinet Maurice Burger a toujours été une affaire de famille. C'est aujourd'hui Benjamin Darmouni qui en assure la présidence à la suite de son père Jean Claude Darmouni. Nos équipes vous conseillent et vous offre un accompagnement p...","14 Sep, 2022, 01:20 UTC",1728
55,ARTDIS,"Derval, France",Freight & Logistics Services,artdis.fr,"Depuis artis.net, consultez le catalogue d'un grossiste pour vérifier la disponibilité ou le prix d'une référence Par un simple clic, créez la référence d'achat dans votre système et la commande chez le fournisseur sans sortir de votre ERP Ils ont ch...","14 Sep, 2022, 01:19 UTC",1696
56,KWP INSIDE HR,"Heilbronn, Germany",Business Services,kwp.at,"Karriere im KWP beginnen Wohnungen mitten im Leben Die Häuser zum Leben bieten Wohnplätze für Studierende an. Generationenwohnen ist kein Schlagwort, sondern Programm. Wohnung finden Ich fühle mich wirklich wohl hier, weil die Betreuung nett ist und...","14 Sep, 2022, 01:17 UTC",1777
57,CamDomain,,Broadcasting,camdomain.com,LOL,"14 Sep, 2022, 01:16 UTC",1806
58,Cultivar,"Basauri, Spain",Grocery Retail,cultivar.net,"Hoy, casi 50 años después, Cultivar opera en todo el mundo, convirtiéndose en una de las principales empresas en el sector de la importación. Nuestros servicios. Nuestro compromiso es poner al alcance de nuestros clientes los servicios más innovadore...","14 Sep, 2022, 01:13 UTC",1728
59,The Zinc Group Ltd,"Glasgow, United Kingdom",Business Services & Debt Collection,thezincgroup.com,"The Zinc Group Limited is a Registered Company in England and Wales. Registered Office: Kings House, 4 Elm Court, Arden, Stratford upon Avon CV37 6PA.","14 Sep, 2022, 01:03 UTC",1700
60,Baker McKenzie,"Chicago, IL",Legal,mackenzie-law.co.uk,"Director: Donald M MacKenzie, LL.B., Dip L.P., N.P. Practice Manager: Mary E Mitchell. The MacKenzie Law Practice is a trading name of MacKenzie Law Ltd (registered number SC447472) registered office and postal address, 2nd Floor, Highland Rail House...","14 Sep, 2022, 01:02 UTC",1660
61,Tax Prep & Accounting Services,"Menasha, WI",Business Services & Accounting Services,taxprepandmore.com,Business Tax Prep. And More is dedicated to the financial success of your business. We ensure that the tax and financial affairs of your current and future business are up to date and in order.,"14 Sep, 2022, 00:59 UTC",1642
62,TAPCO Credit Union,"Tacoma, WA",Banking & Lending,tapcocu.org,"Credit 101 In-Person Seminar. Learn how to make your credit work for you! Sept. 24th at the Foss Waterway Seaport. Register Today. Swipe & Win. Use Your TAPCO Visa Debit or Credit Card for a Chance to Win $1,000!","14 Sep, 2022, 00:56 UTC",1666
63,Ideal Tridon,"Smyrna, TN",Metal & Mineral Manufacturing,idealtridon.com,"Trust & quality define Ideal-Tridon's Spring Loaded T-Bolt Clamps. Engineered for constant tension performance and usage in heavy duty trucks, industrial machinery, off-road equipment and agricultural irrigation.","14 Sep, 2022, 00:54 UTC",1690
64,Bakker Heftrucks B.V.,Netherlands,Transportation,bakkerheftrucks.com,"WELCOME TO BAKKER FORKLIFTS BV  As a SVETRUCK ,CLARK forklift importer/dealer & BULMOR sideloader supplier, we have been supplying everything that has to do with internal transport, CLARK forklifts, CLARK parts, warehouse trucks, BULMOR sideloaders...","13 Sep, 2022, 17:24 UTC",1886
65,automotiveMastermind,"New York, NY",Enterprise Software & Network Solutions,hmets.com,"Who is HME Technologies HME Technologies, established in 1977, is today a leading OEM contract manufacturer in this region. We specialized in the Oil & Gas Equipment and Process EquipmRead More  Headquarters Headquarters:  23 Pioneer Cres, Sing...","13 Sep, 2022, 01:58 UTC",3435
66,American Tile & Stone,"California, United States",Commercial & Residential Construction,americantilestone.com,"Since 1983, American Tile & Stone has been providing exceptional flooring, tile and stone installation throughout Northern California","13 Sep, 2022, 01:56 UTC",5211
67,Grupo AccionPlus,"Bogotá, Colombia",Business Services & HR and staffing,accionplus.com,El Grupo AccionPlus es la holding colombiana líder en la prestación de soluciones de outsourcing y de suministro de personal basadas en talento humano.,"13 Sep, 2022, 01:55 UTC",4877
68,Lenax Construction Services,"Los Angeles, CA",Construction,lenax.com,"Since our inception in 1993, Lenax Construction Services, Inc. (LENAX) has provided quality construction consulting services to a diverse range of engineering, design, construction firms, and public sector owners. We pride ourselves in maintaining a...","13 Sep, 2022, 01:55 UTC",5056
69,Casa Pellas,"Managua, Nicaragua","Convenience Stores, Gas Stations & Liquor Stores",casapellas.com,"Stolen: 165 gigs: CREDITCAP folders, insurance documents, credit documents, employee folders, proceedings, disputes and more  Sale of new cars, liquor, industrial machinery, tires, spare parts, motorcycles, marine engines and distribution of mass c...","13 Sep, 2022, 01:53 UTC",7581
70,Ares Foods,Canada,Grocery Retail,aresfoods.ca,"Founded by the Christopoulos family in 1999, Ares Foods started out in a small butcher shop on Bernard Avenue in the Mile-End. From its humble beginning, the company grew quickly and, in 2002, moved to its current warehouse on Alexandra Street to acc...","13 Sep, 2022, 01:52 UTC",6838
